,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,egvekinot,66.32,-179.17,37.65,75,100,7.31,RU,1970-01-01
1,avarua,-21.21,-159.78,69.8,64,19,3.36,CK,1970-01-01
2,vaitupu,42.6,-73.97,70.0,67,12,14.12,US,1970-01-01
3,albany,-0.6,73.08,82.78,76,94,12.46,MV,1970-01-01
4,hithadhoo,40.43,71.72,78.8,14,100,6.93,UZ,1970-01-01
5,komsomolskiy,57.05,-135.33,53.6,76,90,3.29,US,1970-01-01
6,sitka,-21.34,55.48,68.0,94,75,13.87,RE,1970-01-01
7,saint-pierre,-37.62,-73.65,51.55,80,97,3.53,CL,1970-01-01
8,lebu,-23.12,-134.97,72.86,85,7,9.82,PF,1970-01-01
9,rikitea,60.14,-45.24,42.71,85,57,19.57,GL,1970-01-01
10,nanortalik,72.79,-56.15,35.22,93,100,11.36,GL,1970-01-01
11,upernavik,-42.78,147.06,61.0,48,100,13.87,AU,1970-01-01
12,new norfolk,-41.29,174.78,41.0,93,12,3.36,NZ,1970-01-01
13,wellington,13.59,-89.83,77.0,93,60,1.01,SV,1970-01-01
14,acajutla,-10.17,123.58,76.3,76,66,12.8,ID,1970-01-01
15,mys shmidta,71.69,128.87,42.96,84,26,4.94,RU,1970-01-01
16,kupang,77.48,-69.36,23.09,80,37,6.44,GL,1970-01-01
17,barentsburg,56.39,28.12,59.67,71,100,5.66,LV,1970-01-01
18,tiksi,25.52,90.22,75.49,90,94,4.45,IN,1970-01-01
19,qaanaaq,-54.8,-68.3,39.2,74,75,3.42,AR,1970-01-01
20,zilupe,-30.98,-54.67,59.29,73,93,13.56,BR,1970-01-01
21,tura,-33.65,115.33,50.0,69,5,9.84,AU,1970-01-01
22,ushuaia,11.0,122.67,78.4,88,90,2.57,PH,1970-01-01
23,dom pedrito,38.52,-28.7,71.6,68,40,25.28,PT,1970-01-01
24,busselton,14.47,-60.87,86.0,74,75,9.17,MQ,1970-01-01
25,dingle,-34.53,20.04,69.8,64,0,13.87,ZA,1970-01-01
26,ribeira grande,-21.2,-175.2,71.6,73,75,8.05,TO,1970-01-01
27,le marin,22.08,-159.32,80.6,78,75,10.29,US,1970-01-01
28,bredasdorp,64.57,143.2,41.54,79,100,6.55,RU,1970-01-01
29,vaini,1.0,-52.0,90.64,48,32,3.89,BR,1970-01-01
30,kapaa,71.92,114.08,43.45,63,0,8.95,RU,1970-01-01
31,ust-nera,-33.93,18.42,72.0,49,0,10.29,ZA,1970-01-01
32,amapa,43.1,-79.07,72.0,77,90,25.28,CA,1970-01-01
33,saskylakh,50.68,156.12,54.32,91,29,8.43,RU,1970-01-01
34,cape town,69.45,-133.04,42.8,87,75,14.99,CA,1970-01-01
35,niagara falls,-0.74,-90.35,64.99,96,100,5.99,EC,1970-01-01
36,severo-kurilsk,-33.59,26.89,67.28,76,9,12.17,ZA,1970-01-01
37,tidore,42.33,-83.33,73.4,83,90,12.75,US,1970-01-01
38,tuktoyaktuk,17.96,-102.2,78.3,80,45,4.7,MX,1970-01-01
39,puerto ayora,-42.88,147.33,61.0,48,100,13.87,AU,1970-01-01
40,port alfred,28.89,64.41,90.84,11,0,9.57,PK,1970-01-01
41,garden city,-16.48,-151.75,77.38,81,1,11.83,PF,1970-01-01
42,lazaro cardenas,-27.01,30.81,74.37,33,51,9.26,ZA,1970-01-01
43,hobart,-25.24,130.99,69.8,21,0,1.1,AU,1970-01-01
44,dalbandin,50.1,-91.92,41.0,75,40,13.87,CA,1970-01-01
45,faanui,-9.8,-139.03,77.81,78,5,19.8,PF,1970-01-01
46,piet retief,49.7,-112.82,42.8,93,90,13.87,CA,1970-01-01
47,yulara,50.23,-63.6,55.4,76,1,6.93,CA,1970-01-01
48,sioux lookout,41.67,-2.67,64.0,41,2,17.0,ES,1970-01-01
49,atuona,-34.42,19.23,72.0,63,0,5.99,ZA,1970-01-01
50,toliary,42.1,-79.24,63.0,87,90,11.41,US,1970-01-01
51,lethbridge,19.73,-155.09,73.4,88,20,6.93,US,1970-01-01
52,havre-saint-pierre,-33.87,121.9,50.0,93,40,4.7,AU,1970-01-01
53,soria,27.04,14.43,101.86,10,0,12.33,LY,1970-01-01
54,hermanus,-38.0,-57.56,46.4,100,40,5.82,AR,1970-01-01
55,jamestown,42.97,46.09,84.2,48,75,6.71,RU,1970-01-01
56,hilo,55.97,54.8,61.93,63,0,2.33,RU,1970-01-01
57,esperance,-46.28,169.85,42.01,87,24,4.68,NZ,1970-01-01
58,sabha,-46.19,168.86,45.0,72,29,11.01,NZ,1970-01-01
59,mar del plata,37.4,136.9,84.16,68,0,16.17,JP,1970-01-01
60,vedeno,-6.22,-57.75,86.0,74,90,3.42,BR,1970-01-01
61,kaltasy,-21.48,-56.14,81.45,54,100,6.4,BR,1970-01-01
62,kaitangata,18.42,84.05,82.71,84,62,6.4,IN,1970-01-01
63,mataura,-20.23,164.02,72.75,78,100,16.15,NC,1970-01-01
64,wajima,39.05,-27.98,69.53,75,72,22.59,PT,1970-01-01
65,jacareacanga,9.35,-65.32,82.08,84,0,3.96,VE,1970-01-01
66,jardim,-37.83,140.77,69.8,30,100,24.16,AU,1970-01-01
67,narasannapeta,20.7,-105.2,78.01,100,40,4.7,MX,1970-01-01
68,poum,47.67,-52.73,64.0,67,20,11.41,CA,1970-01-01
69,lagoa,-8.93,125.41,56.07,76,53,3.71,TL,1970-01-01
70,zaraza,51.02,45.7,73.87,24,0,9.46,RU,1970-01-01
71,illoqqortoormiut,30.75,73.03,91.83,39,0,2.15,PK,1970-01-01
72,mount gambier,70.63,147.92,36.81,86,73,7.0,RU,1970-01-01
73,ixtapa,50.35,90.5,39.27,72,3,2.66,RU,1970-01-01
74,torbay,6.3,-10.8,86.0,70,75,10.29,LR,1970-01-01
75,grand river south east,40.6,-124.16,64.4,63,1,10.29,US,1970-01-01
76,airai,-53.15,-70.92,41.0,86,100,5.82,CL,1970-01-01
77,krasnoarmeysk,64.38,-173.3,40.68,70,100,17.54,RU,1970-01-01
78,chak azam sahu,24.09,32.91,115.2,8,3,11.59,EG,1970-01-01
79,chokurdakh,20.0,-3.0,103.89,15,1,3.89,ML,1970-01-01
80,mugur-aksy,-33.7,-53.46,57.92,66,0,10.09,UY,1970-01-01
81,monrovia,29.03,21.55,96.39,17,0,9.71,LY,1970-01-01
82,fortuna,-22.0,148.05,61.03,84,0,11.03,AU,1970-01-01
83,punta arenas,-8.84,13.23,78.8,74,40,10.29,AO,1970-01-01
84,provideniya,-16.52,-151.75,78.22,79,1,11.79,PF,1970-01-01
85,aswan,18.09,-67.15,87.01,75,17,4.0,PR,1970-01-01
86,tombouctou,-34.05,23.37,64.13,73,0,8.08,ZA,1970-01-01
87,chuy,48.22,46.83,79.41,25,9,13.51,RU,1970-01-01
88,jalu,26.93,-80.09,84.99,88,1,5.82,US,1970-01-01
89,moranbah,46.42,3.91,77.0,33,0,11.41,FR,1970-01-01
90,luanda,70.02,135.6,42.26,90,100,3.69,RU,1970-01-01
91,vaitape,-9.01,-35.22,79.5,65,0,9.8,BR,1970-01-01
92,cabo rojo,-21.36,55.77,68.0,94,75,13.87,RE,1970-01-01
93,plettenberg bay,39.18,-84.53,75.99,68,78,1.01,US,1970-01-01
94,nizhniy baskunchak,-45.42,167.72,37.98,86,6,1.54,NZ,1970-01-01
95,jupiter,59.7,30.79,64.4,63,75,8.95,RU,1970-01-01
96,saint-francois,-10.0,39.72,84.2,51,40,17.22,TZ,1970-01-01
97,ust-kuyga,-30.18,-50.21,58.75,89,100,12.75,BR,1970-01-01
98,ijaki,30.99,103.94,84.2,58,26,6.71,CN,1970-01-01
99,maragogi,3.07,172.79,82.67,77,6,9.71,KI,1970-01-01
100,saint-philippe,35.73,140.83,79.0,94,40,9.17,JP,1970-01-01
101,hamilton,30.48,-115.95,77.02,61,0,3.87,MX,1970-01-01
102,te anau,54.63,-8.45,63.0,100,90,12.75,IE,1970-01-01
103,nikolskoye,62.0,132.43,44.13,89,41,6.8,RU,1970-01-01
104,lindi,62.46,-114.35,39.99,73,75,2.24,CA,1970-01-01
105,cidreira,38.42,-121.42,73.99,73,1,3.36,US,1970-01-01
106,tianpeng,57.31,88.17,45.03,92,9,2.17,RU,1970-01-01
107,butaritari,44.76,-85.62,64.4,55,75,16.11,US,1970-01-01
108,hasaki,36.9,-104.44,57.0,50,1,6.93,US,1970-01-01
109,san quintin,-17.73,-149.15,73.4,83,20,5.82,PF,1970-01-01
110,killybegs,-34.58,150.86,60.01,80,1,1.01,AU,1970-01-01
111,churapcha,-17.93,19.77,90.21,11,0,10.49,NA,1970-01-01
112,yellowknife,78.22,15.64,41.0,75,75,9.17,SJ,1970-01-01
113,laguna,37.52,42.46,102.2,9,0,17.22,TR,1970-01-01
114,teguldet,-33.92,25.57,66.2,77,20,10.29,ZA,1970-01-01
115,traverse city,34.33,71.18,89.6,43,20,6.93,PK,1970-01-01
116,raton,53.45,89.53,41.56,88,1,2.08,RU,1970-01-01
117,tautira,-8.27,-72.74,88.03,56,28,2.42,BR,1970-01-01
118,flinders,5.41,100.34,80.6,88,20,2.24,MY,1970-01-01
119,rundu,21.46,-71.14,82.18,77,100,13.91,TC,1970-01-01
120,longyearbyen,40.16,-8.33,88.0,37,0,8.32,PT,1970-01-01
121,sirnak,6.37,126.17,84.25,74,100,9.24,PH,1970-01-01
122,belushya guba,53.71,37.29,73.96,48,100,6.82,RU,1970-01-01
123,port elizabeth,-32.72,152.15,60.01,72,0,8.05,AU,1970-01-01
124,shinpokh,-38.27,141.97,68.5,35,100,24.02,AU,1970-01-01
125,biskamzha,58.81,-122.7,32.0,95,90,4.7,CA,1970-01-01
126,porto walter,-20.34,57.76,75.2,83,75,11.41,MU,1970-01-01
127,georgetown,-20.33,-40.29,82.0,65,20,13.87,BR,1970-01-01
128,cockburn town,12.35,29.25,87.94,52,25,9.17,SD,1970-01-01
129,lata,-40.81,-63.0,55.0,64,0,8.01,AR,1970-01-01
130,lolua,-33.37,116.15,48.99,69,0,3.65,AU,1970-01-01
131,pundaguitan,70.03,20.97,55.4,82,20,4.7,NO,1970-01-01
132,plavsk,57.79,-152.41,57.2,76,75,9.17,US,1970-01-01
133,nelson bay,-24.87,113.63,68.0,77,58,16.11,AU,1970-01-01
134,codrington,-22.12,14.28,55.99,89,8,7.0,NA,1970-01-01
135,fort nelson,33.34,44.4,113.9,6,0,6.96,IQ,1970-01-01
136,bambous virieux,17.65,83.27,86.0,79,40,6.93,IN,1970-01-01
137,vila velha,-2.57,150.8,82.9,79,2,15.5,PG,1970-01-01
138,abu zabad,64.3,41.92,59.0,87,75,4.47,RU,1970-01-01
139,sataua,-46.13,167.68,45.0,72,11,11.01,NZ,1970-01-01
140,viedma,51.32,42.77,80.01,20,100,7.38,RU,1970-01-01
141,collie,-12.74,-60.15,89.6,31,24,5.82,BR,1970-01-01
142,skjervoy,0.6,-80.03,73.98,81,100,7.45,EC,1970-01-01
143,kodiak,66.04,-17.34,48.2,88,75,12.75,IS,1970-01-01
144,carnarvon,-29.95,-71.34,53.6,76,75,11.41,CL,1970-01-01
145,henties bay,38.6,-77.16,75.0,94,1,4.7,US,1970-01-01
146,baghdad,-17.71,-39.25,80.55,65,57,9.46,BR,1970-01-01
147,yarada,-35.17,173.17,50.29,79,0,7.29,NZ,1970-01-01
148,kavieng,-46.6,168.33,45.0,72,18,11.01,NZ,1970-01-01
149,lukovetskiy,59.65,67.41,51.66,70,100,5.79,RU,1970-01-01
150,tuatapere,50.03,-66.87,57.0,81,75,6.93,CA,1970-01-01
151,kamenka,51.55,-9.27,68.0,72,75,19.46,IE,1970-01-01
152,vilhena,14.9,-24.5,79.61,80,27,10.83,CV,1970-01-01
153,muisne,-33.02,27.91,68.0,72,20,10.29,ZA,1970-01-01
154,husavik,33.19,-82.53,75.2,57,1,9.17,US,1970-01-01
155,coquimbo,-34.65,-59.43,59.0,62,73,4.0,AR,1970-01-01
156,indian head,-31.67,18.5,85.01,21,0,11.43,ZA,1970-01-01
157,caravelas,5.33,103.14,84.2,79,20,5.14,MY,1970-01-01
158,ahipara,55.74,-97.86,37.4,83,90,13.87,CA,1970-01-01
159,bluff,-8.47,140.33,78.96,82,46,14.97,ID,1970-01-01
160,kondinskoye,-33.01,17.94,78.8,41,0,9.17,ZA,1970-01-01
161,port-cartier,-24.79,-50.01,73.62,58,17,5.59,BR,1970-01-01
162,skibbereen,66.83,70.83,50.32,50,89,6.6,RU,1970-01-01
163,sao filipe,36.96,36.2,86.0,78,0,10.0,TR,1970-01-01
164,east london,10.37,10.73,88.21,54,18,1.43,NG,1970-01-01
165,avera,22.57,59.53,89.92,50,0,0.98,OM,1970-01-01
166,longlac,-12.63,-41.03,81.82,43,76,6.31,BR,1970-01-01
167,mercedes,-0.91,122.88,75.67,86,92,6.46,ID,1970-01-01
168,vredendal,13.22,-59.52,86.0,74,75,11.41,BB,1970-01-01
169,attawapiskat,11.5,42.5,91.4,66,1,11.41,DJ,1970-01-01
170,kuala terengganu,-6.88,112.21,81.25,74,30,6.15,ID,1970-01-01
171,phan rang,-9.66,120.26,75.42,84,100,8.88,ID,1970-01-01
172,thompson,69.49,88.4,51.8,93,75,8.95,RU,1970-01-01
173,merauke,69.7,170.31,41.47,82,80,11.34,RU,1970-01-01
174,saldanha,60.0,-1.25,55.4,93,90,21.92,GB,1970-01-01
175,jiroft,69.22,-51.1,39.2,86,75,9.17,GL,1970-01-01
176,castro,5.56,95.32,81.61,77,99,5.53,ID,1970-01-01
177,yar-sale,-35.33,-72.42,54.14,73,51,1.14,CL,1970-01-01
178,wulanhaote,-9.08,143.21,78.24,87,100,18.34,PG,1970-01-01
179,erzin,44.37,-100.35,57.0,66,75,9.17,US,1970-01-01
180,bara,73.51,80.55,43.92,76,100,18.68,RU,1970-01-01
181,sur,7.04,134.26,78.8,88,75,6.91,PW,1970-01-01
182,vera cruz,64.25,-15.21,57.2,54,40,9.17,IS,1970-01-01
183,biak,46.62,10.7,63.0,71,40,9.17,IT,1970-01-01
184,bathsheba,4.64,103.44,80.6,88,89,2.24,MY,1970-01-01
185,jibuti,33.27,129.88,77.0,88,20,13.87,JP,1970-01-01
186,saleaula,-28.77,114.6,50.0,87,0,3.36,AU,1970-01-01
187,labuhan,32.67,-17.1,75.99,68,1,5.01,PT,1970-01-01
188,waingapu,42.96,17.14,91.0,29,20,6.93,HR,1970-01-01
189,talnakh,37.8,-25.58,75.2,64,40,14.99,PT,1970-01-01
190,pevek,52.63,29.73,69.35,81,95,4.59,BY,1970-01-01
191,sandwick,35.01,37.05,106.11,9,4,18.34,SY,1970-01-01
192,ilulissat,14.92,120.55,78.8,88,90,4.7,PH,1970-01-01
193,banda aceh,41.37,-73.41,72.0,73,75,8.05,US,1970-01-01
194,constitucion,-26.65,15.16,72.59,44,0,13.44,NA,1970-01-01
195,sentyabrskiy,-16.84,36.99,77.04,48,97,7.7,MZ,1970-01-01
196,daru,37.46,-122.43,73.4,87,40,4.32,US,1970-01-01
197,pierre,18.22,-63.06,86.0,74,40,11.41,AI,1970-01-01
198,dikson,51.71,-8.53,68.0,72,75,19.46,IE,1970-01-01
199,kloulklubed,4.38,-7.72,79.29,80,83,12.19,LR,1970-01-01
200,hofn,47.52,122.88,61.0,84,100,9.62,CN,1970-01-01
201,zolotinka,-20.52,57.52,75.2,83,75,11.41,MU,1970-01-01
202,taolanaro,3.98,13.18,76.14,87,14,2.15,CM,1970-01-01
203,lasa,-38.55,-58.74,51.01,79,0,8.01,AR,1970-01-01
204,paka,-17.82,25.15,86.0,13,0,11.41,BW,1970-01-01
205,imari,30.3,111.5,78.01,75,20,4.61,CN,1970-01-01
206,geraldton,-34.0,24.73,68.0,73,0,8.99,ZA,1970-01-01
207,ponta do sol,27.63,93.83,59.94,100,99,1.3,IN,1970-01-01
208,korcula,-25.4,-70.48,62.47,54,14,7.49,CL,1970-01-01
209,makung,42.29,123.84,62.87,92,100,14.14,CN,1970-01-01
210,rabo de peixe,62.23,-6.59,53.6,81,75,31.09,FO,1970-01-01
211,svetlogorsk,41.25,67.97,71.78,22,0,13.15,KZ,1970-01-01
212,salamiyah,20.62,-88.22,80.46,80,38,0.87,MX,1970-01-01
213,lubao,-16.5,27.61,76.86,21,0,11.01,ZM,1970-01-01
214,bethel,2.77,27.62,77.92,77,33,1.88,CD,1970-01-01
215,luderitz,-14.74,-50.57,96.91,15,46,9.78,BR,1970-01-01
216,mocuba,65.82,87.98,49.6,65,100,5.79,RU,1970-01-01
217,half moon bay,48.38,-4.62,66.2,68,90,6.93,FR,1970-01-01
218,the valley,65.97,29.18,51.8,87,75,4.7,FI,1970-01-01
219,kinsale,56.24,43.46,78.8,34,100,6.71,RU,1970-01-01
220,harper,19.22,-104.7,79.52,78,85,3.04,MX,1970-01-01
221,nianzishan,-27.08,152.95,63.0,81,48,7.02,AU,1970-01-01
222,souillac,-27.05,-55.78,60.8,82,90,6.93,PY,1970-01-01
223,abong mbang,34.64,-120.46,62.6,77,1,3.36,US,1970-01-01
224,necochea,15.65,120.64,78.8,88,90,4.7,PH,1970-01-01
225,kasane,64.75,177.48,33.8,64,0,6.71,RU,1970-01-01
226,zhicheng,-21.64,-41.05,78.8,69,20,6.93,BR,1970-01-01
227,kruisfontein,8.36,80.42,80.49,77,94,9.89,LK,1970-01-01
228,ziro,42.8,93.45,80.53,23,100,17.56,CN,1970-01-01
229,taltal,47.87,88.12,52.34,44,58,2.8,CN,1970-01-01
230,tieling,-20.73,139.5,78.8,22,0,6.93,AU,1970-01-01
231,klaksvik,7.62,-11.83,81.46,82,60,6.93,SL,1970-01-01
232,chardara,29.97,40.21,107.6,8,0,11.41,SA,1970-01-01
233,chichimila,-33.48,150.15,48.0,88,0,2.15,AU,1970-01-01
234,gwembe,45.72,27.47,87.8,25,5,9.17,RO,1970-01-01
235,palabuhanratu,-9.67,-35.74,80.6,65,75,13.87,BR,1970-01-01
236,isiro,51.07,-1.8,66.2,68,90,12.75,GB,1970-01-01
237,mozarlandia,45.52,-122.68,63.0,82,1,2.59,US,1970-01-01
238,turukhansk,11.47,49.87,88.86,56,10,3.15,SO,1970-01-01
239,plouzane,41.35,-72.08,75.0,83,1,6.93,US,1970-01-01
240,kuusamo,37.72,-25.43,75.2,64,40,14.99,PT,1970-01-01
241,dzerzhinsk,-6.42,20.8,96.17,26,52,2.17,CD,1970-01-01
242,san patricio,31.61,34.76,90.0,58,0,7.0,IL,1970-01-01
243,caboolture,-26.37,-70.05,68.83,23,6,4.34,CL,1970-01-01
244,jesus,-11.38,43.28,76.96,68,2,6.73,KM,1970-01-01
245,lompoc,18.74,7.39,100.04,22,0,3.89,NE,1970-01-01
246,balite,54.78,-127.17,46.4,100,90,2.24,CA,1970-01-01
247,karistos,-20.41,57.7,75.2,83,75,11.41,MU,1970-01-01
248,anadyr,3.38,-59.8,85.91,65,1,1.3,GY,1970-01-01
249,sao joao da barra,31.65,-106.3,73.0,37,75,7.31,US,1970-01-01
250,cienaga de flores,25.26,63.47,83.55,75,0,20.8,PK,1970-01-01
251,anuradhapura,-0.72,8.78,82.4,69,40,11.65,GA,1970-01-01
252,hami,63.75,-68.51,39.2,80,75,3.36,CA,1970-01-01
253,altay,6.12,81.12,82.4,83,90,5.82,LK,1970-01-01
254,mount isa,25.72,-79.3,83.17,73,100,13.98,BS,1970-01-01
255,mattru,3.78,72.97,83.05,79,100,12.06,MV,1970-01-01
256,sakakah,37.47,-4.44,91.99,31,55,3.0,ES,1970-01-01
257,lithgow,-32.03,-52.1,62.01,68,16,5.99,BR,1970-01-01
258,umbraresti,67.54,133.38,45.1,80,95,4.05,RU,1970-01-01
259,maceio,4.96,18.7,91.4,52,75,4.7,CF,1970-01-01
260,mentok,-28.78,32.04,75.49,54,0,15.43,ZA,1970-01-01
261,salisbury,33.07,107.03,72.95,67,18,2.13,CN,1970-01-01
262,portland,25.02,37.27,95.14,49,0,10.33,SA,1970-01-01
263,qandala,5.66,-67.62,80.6,78,40,2.06,VE,1970-01-01
264,groton,-5.2,-35.46,82.4,61,75,12.75,BR,1970-01-01
265,vila franca do campo,36.06,103.79,72.0,42,17,6.51,CN,1970-01-01
266,tshikapa,-22.97,-42.03,78.8,69,40,9.17,BR,1970-01-01
267,gat,49.25,-55.05,64.99,67,20,11.41,CA,1970-01-01
268,diego de almagro,-10.07,-78.15,64.78,68,6,8.19,PE,1970-01-01
269,marcona,51.09,128.38,57.11,95,100,7.38,RU,1970-01-01
270,mitsamiouli,-0.88,131.25,77.86,89,100,9.06,ID,1970-01-01
271,arlit,37.15,21.58,86.0,45,0,12.75,GR,1970-01-01
272,smithers,28.22,61.22,82.89,13,0,10.02,IR,1970-01-01
273,mahebourg,22.29,114.16,86.0,94,100,1.01,HK,1970-01-01
274,lethem,4.65,119.47,85.24,71,0,7.94,PH,1970-01-01
275,socorro,55.1,-105.28,39.2,60,90,10.29,CA,1970-01-01
276,pasni,-36.72,-73.12,51.8,87,90,4.7,CL,1970-01-01
277,port-gentil,66.15,-65.71,41.0,75,75,2.24,CA,1970-01-01
278,iqaluit,-5.25,39.77,79.11,67,0,11.45,TZ,1970-01-01
279,hambantota,-2.02,147.27,82.24,82,2,11.16,PG,1970-01-01
280,tumannyy,65.97,78.37,50.36,66,100,3.56,RU,1970-01-01
281,amderma,32.18,75.07,91.4,70,20,2.24,PK,1970-01-01
282,alice town,-45.87,-67.5,57.2,44,3,9.17,AR,1970-01-01
283,mahibadhoo,71.29,-156.79,37.4,86,90,5.82,US,1970-01-01
284,cabra,54.54,17.75,62.01,62,20,18.34,PL,1970-01-01
285,rio grande,35.13,140.3,82.0,87,74,5.01,JP,1970-01-01
286,verkhoyansk,17.02,54.09,82.4,78,75,8.05,OM,1970-01-01
287,damara,56.01,90.39,45.61,83,0,2.75,RU,1970-01-01
288,richards bay,-7.96,145.78,78.12,90,48,4.41,PG,1970-01-01
